select	roster/orchestration/src/select_agents.py	Deterministic agent/gate selection (select_agents.py)
selection-telemetry	roster/orchestration/src/selection_telemetry.py	Summarize opt-in, local cadre select telemetry (selection_telemetry.py)
knowledge	roster/knowledge-store/src/cli.py	Vectorized knowledge store CLI (knowledge-store/src/cli.py)
generate-plugin	roster/orchestration/src/generate_global_plugin.py	Regenerate a deagy/cadre-lifecycle checkout (generate_global_plugin.py; requires --output)
generate-authority-aides	roster/orchestration/src/generate_authority_aides.py	Regenerate roster/authority/*-aide AGENT.md files (generate_authority_aides.py)
generate-role-metadata	roster/orchestration/src/generate_role_metadata.py	Regenerate roster/catalog.yaml and routing.yaml knowledge_focus from role metadata (generate_role_metadata.py)
bootstrap-codex	roster/orchestration/src/sync_codex_agents.py	Safely install namespaced Codex role wrappers
resolve-shared	roster/shared/src/resolve.py	Resolve effective shared config for the current project (resolve.py)
mcp-dispatch-server	roster/orchestration/mcp/dispatch_server.py	Run the Codex MCP dispatch server (stdio; requires the mcp package)
init	roster/shared/src/init_project.py	Guide a project through generating .agents/shared/ overlays (init_project.py)
profile	roster/orchestration/src/profile_diff.py	Read-only provider/profile drift report against a consuming project's copy (profile_diff.py)
gitlab-evidence	roster/orchestration/mcp/gitlab_cli.py	Non-MCP CLI over the GitLab evidence tools (create-review-subtask/write-wiki-page/write-evidence-comment)
config	roster/shared/src/settings.py	Show resolved operator settings, config file paths, or resolve one setting (settings.py; `show`/`path`/`resolve`)
doctor	roster/orchestration/src/doctor.py	Report which cadre binary is running, what kind of install it is, and warn on a cwd/checkout mismatch (doctor.py)
